ASN,Country,Name,Type,IP Info,Resolution Source
199524,Luxembourg,G-Core Labs S.A.,Hosting,https://ipinfo.io/AS199524,
61317,United States,Hivelocity LLC,Hosting,https://ipinfo.io/AS61317,
26548,United States,PureVoltage Hosting Inc.,Hosting,https://ipinfo.io/AS26548,
212238,United Kingdom,Datacamp Limited,Hosting,https://ipinfo.io/AS212238,
13213,United Kingdom,UK-2 Limited,Hosting,https://ipinfo.io/AS13213,
5713,South Africa,Telkom SA Ltd.,ISP,https://ipinfo.io/AS5713,
32489,Canada,Amanah Tech Inc.,Hosting,https://ipinfo.io/AS32489,
852,Canada,TELUS Communications Inc.,ISP,https://ipinfo.io/AS852,
9009,Romania,M247 Europe SRL,Hosting,https://ipinfo.io/AS9009,
198605,Czechia,Gen Digital dba as Avast,Hosting,https://ipinfo.io/AS198605,
133480,Australia,5G NETWORK OPERATIONS PTY LTD,Hosting,https://ipinfo.io/AS133480,
1101,Netherlands,SURF B.V.,Business,https://ipinfo.io/AS1101,https://ipapi.is/asn/1101.html | https://ipinfo.io/AS1101
64249,United States,Charles River Operation,Hosting,https://ipinfo.io/AS64249,https://www.ipqualityscore.com/asn-details/AS64249/charles-river-operation | https://ipinfo.io/AS64249/154.39.2.0/24
138915,Hong Kong,Kaopu Cloud HK Limited,Hosting,https://ipinfo.io/AS138915,https://ipinfo.io/AS138915
44477,Moldova,PQ HOSTING PLUS S.R.L.,Hosting,https://ipinfo.io/AS44477,https://ipinfo.io/AS44477 | https://2ip.io/as/44477/
396356,United States,Latitude.sh,Hosting,https://ipinfo.io/AS396356,https://ipinfo.io/AS396356
34989,Norway,ServeTheWorld AS,Hosting,https://ipinfo.io/AS34989,https://ipinfo.io/AS34989
60068,United Kingdom,Datacamp Limited,Hosting,https://ipinfo.io/AS60068,
51430,Netherlands,AltusHost B.V.,Hosting,https://ipinfo.io/AS51430,https://ipinfo.io/AS51430
202422,Luxembourg,G-Core Labs S.A.,Hosting,https://ipinfo.io/AS202422,https://ipinfo.io/AS202422
46475,United States,"Limestone Networks, Inc.",Hosting,https://ipinfo.io/AS46475,
201011,Germany,Core-Backbone GmbH,Hosting,https://ipinfo.io/AS201011,https://ipinfo.io/AS201011
137409,Australia,GSL Networks Pty LTD,Hosting,https://ipinfo.io/AS137409,https://ipinfo.io/AS137409
63949,Singapore,Akamai Connected Cloud,Hosting,https://ipinfo.io/AS63949,https://ipinfo.io/AS63949
63023,United States,GTHost,Hosting,https://ipinfo.io/AS63023,
36935,Egypt,Vodafone Data,ISP,https://ipinfo.io/AS36935,https://ipinfo.io/AS36935
8452,Egypt,Telecom Egypt,ISP,https://ipinfo.io/AS8452,https://ipinfo.io/AS8452 | https://www.peeringdb.com/asn/8452
21859,United States,Zenlayer Inc,Hosting,https://ipinfo.io/AS21859,https://ipinfo.io/AS21859
40021,United States,Contabo Inc.,Hosting,https://ipinfo.io/AS40021,https://ipinfo.io/AS40021
268581,Brazil,QNAX LTDA,Hosting,https://ipinfo.io/AS268581,https://ipinfo.io/AS268581
150949,Indonesia,PT RumahNET Internusa,Hosting,https://ipinfo.io/AS150949,https://ipinfo.io/AS150949
200698,Bosnia and Herzegovina,Globalhost d.o.o.,Hosting,https://ipinfo.io/AS200698,https://ipinfo.io/AS200698
56704,Iceland,Farice ehf.,Hosting,https://ipinfo.io/AS56704,https://ipinfo.io/AS56704
21100,United States,GREEN FLOID LLC,Business,https://ipinfo.io/AS21100,https://ipinfo.io/AS21100
58065,United Kingdom,Orion Network Limited,Hosting,https://ipinfo.io/AS58065,https://ipinfo.io/AS58065 | https://ipgeolocation.io/browse/asn/AS58065
329184,South Africa,Host Africa (Pty) Ltd,Hosting,https://ipinfo.io/AS329184,https://ipinfo.io/AS329184
53363,Canada,TANGRAM CANADA INC.,Hosting,https://ipinfo.io/AS53363,https://ipinfo.io/AS53363
40676,United States,Psychz Networks,Hosting,https://ipinfo.io/AS40676,https://ipinfo.io/AS40676
37069,Egypt,The Egyptian Company for Mobile Services (Mobinil),ISP,https://ipinfo.io/AS37069,https://ipinfo.io/AS37069
136557,Australia,Host Universal Pty Ltd,Hosting,https://ipinfo.io/AS136557,https://ipinfo.io/AS136557
197706,Albania,Keminet SHPK,Hosting,https://ipinfo.io/AS197706,https://ipinfo.io/AS197706
209181,United Kingdom,Zenex 5ive Limited,Hosting,https://ipinfo.io/AS209181,https://ipinfo.io/AS209181
14618,United States,"Amazon.com, Inc.",Hosting,https://ipinfo.io/AS14618,
49981,Netherlands,WorldStream,Hosting,https://ipinfo.io/AS49981,
1257,EU,Tele2 Sverige AB,ISP,https://ipinfo.io/AS1257,
62563,Canada,GLOBALTELEHOST Corp.,Hosting,https://ipinfo.io/AS62563,
12876,France,SCALEWAY S.A.S.,Hosting,https://ipinfo.io/AS12876,
215540,United Kingdom,GLOBAL CONNECTIVITY SOLUTIONS LLP,Hosting,https://ipinfo.io/AS215540,
204957,United States,GREEN FLOID LLC,Hosting,https://ipinfo.io/AS204957,
138195,South Korea,MOACK.Co.LTD,Hosting,https://ipinfo.io/AS138195,
33993,Russia,UFO Hosting LLC,Hosting,https://ipinfo.io/AS33993,
29066,Germany,velia.net Internetdienste GmbH,Hosting,https://ipinfo.io/AS29066,
202759,Estonia,RJ Network OU,Hosting,https://ipinfo.io/AS202759,
53667,United States,FranTech Solutions,Hosting,https://ipinfo.io/AS53667,
396507,United States,Emerald Onion,Hosting,https://ipinfo.io/AS396507,
37153,South Africa,Xneelo (Pty) Ltd,Hosting,https://ipinfo.io/AS37153,
20860,United Kingdom,IOMART CLOUD SERVICES LIMITED,Hosting,https://ipinfo.io/AS20860,
42473,Ausria,ANEXIA Internetdienstleistungs GmbH,Hosting,https://ipinfo.io/AS42473,
37518,Seychelles,Fiber Grid INC,Hosting,https://ipinfo.io/AS37518,
199218,Switzerland,Proton AG,Hosting,https://ipinfo.io/AS199218,
13335,United States,"Cloudflare, Inc.",Hosting,https://ipinfo.io/AS13335,
213495,United Kingdom,SERVITRO LTD,Hosting,https://ipinfo.io/AS213495,
136170,Indonesia,PT. EXABYTES NETWORK INDONESIA,Hosting,https://ipinfo.io/AS136170,
30633,United States,"Leaseweb USA, Inc",Hosting,https://ipinfo.io/AS30633,
24940,Germany,Hetzner Online GmbH,Hosting,https://ipinfo.io/AS24940,
26383,United States,Baxet Group Inc.,Hosting,https://ipinfo.io/AS26383,
46562,United States,Performive LLC,Hosting,https://ipinfo.io/AS46562,
25780,United States,"HugeServer Networks, LLC",Hosting,https://ipinfo.io/AS25780,
209103,Switzerland,Proton AG,ISP,https://ipinfo.io/AS209103,
58087,Germany,Florian Kolb,Hosting,https://ipinfo.io/AS58087,
48090,United Kingdom,TECHOFF SRV LIMITED,Hosting,https://ipinfo.io/AS58087,
34305,Netherlands,Base IP B.V.,Hosting,https://ipinfo.io/AS34305,
205467,Netherlands,Base IP B.V.,Hosting,https://ipinfo.io/AS205467,https://ipinfo.io/AS205467
34343,Netherlands,BIP Backbone ASN,ISP,https://ipinfo.io/AS34343,
215125,Netherlands,Church of Cyberology,Business,https://ipinfo.io/AS215125,
28110,Costa Rica,NAVEGALO S.A.,Hosting,https://ipinfo.io/AS28110,
35758,Israel,Rachamim Aviel Twito,Hosting,https://ipinfo.io/AS35758,
38277,Hong Kong,CommuniLink Internet Limited,Hosting,https://ipinfo.io/AS38277,
263812,Argentina,SONDATECH S.A.S.,Hosting,https://ipinfo.io/AS263812,
28546,Mexico,"Servnet Mexico, S.A. de C.V.",Hosting,https://ipinfo.io/AS28546,
62005,Estonia,BlueVPS OU,Hosting,https://ipinfo.io/AS62005,
209847,Netherlands,WorkTitans B.V.,Hosting,https://ipinfo.io/AS209847,
141968,Indonesia,PT Industri Kreatif Digital,Hosting,https://ipinfo.io/AS141968,https://ipinfo.io/AS141968
49367,Italy,Seflow s.r.l.,Hosting,https://ipinfo.io/AS49367,
214503,Sweden,QuxLabs AB,ISP,https://ipinfo.io/AS214503,
29049,Azerbaijan,Delta Telecom Ltd,ISP,https://ipinfo.io/AS29049,
206804,Estonia,EstNOC OY,Hosting,https://ipinfo.io/AS206804,
41564,United Kingdom,Orion Network Limited,Hosting,https://ipinfo.io/AS41564,
36992,Egypt,ETISALAT MISR,ISP,https://ipinfo.io/AS36992,
36236,United States,"NetActuate, Inc",Hosting,https://ipinfo.io/AS36236,
8866,Bulgaria,Vivacom Bulgaria EAD,ISP,https://ipinfo.io/AS8866,https://ipinfo.io/AS8866
136052,Indonesia,PT Cloud Hosting Indonesia,Hosting,https://ipinfo.io/AS136052,
56309,Thailand,"Siamdata Communication Co.,Ltd.",Hosting,https://ipinfo.io/AS56309,
211720,Seychelles,"Datashield, Inc.",Hosting,https://ipinfo.io/AS211720,
214209,South Africa,Internet Magnate (Pty) Ltd,Hosting,https://ipinfo.io/AS214209,
60729,Germany,Stiftung Erneuerbare Freiheit,Hosting,https://ipinfo.io/AS60729,
48011,Turkey,Turunc Smart Bilgisayar Teknoloji Ve Dis Ticaret Limited Sirketi,Hosting,https://ipinfo.io/AS48011,
28753,Germany,Leaseweb Deutschland GmbH,Hosting,https://ipinfo.io/AS28753,
24961,Germany,WIIT AG,Hosting,https://ipinfo.io/AS24961,
56322,Hungary,ServerAstra Kft.,Hosting,https://ipinfo.io/AS56322,
29447,France,SCALEWAY S.A.S.,ISP,https://ipinfo.io/AS29447,
136907,Hong Kong,HUAWEI CLOUDS,Hosting,https://ipinfo.io/AS136907,
210558,Germany,1337 Services GmbH,Hosting,https://ipinfo.io/AS210558,
61272,Lithuania,"Informacines sistemos ir technologijos, UAB",Hosting,https://ipinfo.io/AS61272,
50979,United States,GREEN FLOID LLC,Hosting,https://ipinfo.io/AS50979,
51167,Germany,Contabo GmbH,Hosting,https://ipinfo.io/AS51167,
174,United States,Cogent Communications,ISP,https://ipinfo.io/AS174,
36352,United States,HostPapa,Hosting,https://ipinfo.io/AS36352,
29802,United States,"HIVELOCITY, Inc.",Hosting,https://ipinfo.io/AS29802,
200899,North Macedonia,INTERSPACE DOOEL Skopje,Hosting,https://ipinfo.io/AS200899,
16509,United States,"Amazon.com, Inc.",Hosting,https://ipinfo.io/AS16509,
31898,United States,Oracle Corporation,Hosting,https://ipinfo.io/AS31898,
136258,Canada,"BrainStorm Network, Inc",Hosting,https://ipinfo.io/AS136258,
62610,United States,Zenlayer Inc,Hosting,https://ipinfo.io/AS62610,
328853,Tunisia,OXAHOST,Hosting,https://ipinfo.io/AS328853,
44259,United States,"Ultahost, Inc.",Hosting,https://ipinfo.io/AS44259,
150976,Indonesia,PT Mekarsari Digital Teknologi,Hosting,https://ipinfo.io/AS150976,
14061,United States,"DigitalOcean, LLC",Hosting,https://ipinfo.io/AS14061,
9678,Taiwan,HostingInside LTD.,Hosting,https://ipinfo.io/AS9678,
202448,Cyprus,MVPS LTD,Hosting,https://ipinfo.io/AS202448,
56630,Lithuania,Melbikomas UAB,Hosting,https://ipinfo.io/AS56630,
41111,Romania,FAST GEO HOSTING S.R.L.,Hosting,https://ipinfo.io/AS41111,
35432,Cyprus,Cablenet Communication Systems plc,ISP,https://ipinfo.io/AS35432,
56153,Vietnam,Digital Storage Company Limited,Hosting,https://ipinfo.io/AS56153,
22724,Ecuador,PUNTONET S.A.,ISP,https://ipinfo.io/AS22724,
6057,Uruguay,Administracion Nacional de Telecomunicaciones,ISP,https://ipinfo.io/AS6057,
37738,Morocco,HOSTOWEB,Hosting,https://ipinfo.io/AS37738,
6208,Puerto Rico,FiberX,ISP,https://ipinfo.io/AS6208,
196645,Ukraine,HOSTPRO LAB LLC,Hosting,https://ipinfo.io/AS196645,
45382,South Korea,Hostcenter,Hosting,https://ipinfo.io/AS45382,
8849,Lithuania,Melbikomas UAB,Hosting,https://ipinfo.io/AS8849,
12874,Italy,Fastweb SpA,ISP,https://ipinfo.io/AS12874,
27956,Panama,"Cyber Cast International, S.A.",Hosting,https://ipinfo.io/AS27956,
135523,Pakistan,Multinet Broadband,ISP,https://ipinfo.io/AS135523,
327813,South Africa,Host Africa (Pty) Ltd,Hosting,https://ipinfo.io/AS327813,
3269,Italy,Telecom Italia S.p.A.,ISP,https://ipinfo.io/AS3269,
63962,Mongolia,iTools JSC,Hosting,https://ipinfo.io/AS63962,
45839,Malaysia,Shinjiru Technology Sdn Bhd,Hosting,https://ipinfo.io/AS45839,
7979,United States,"Servers.com, Inc.",Hosting,https://ipinfo.io/AS7979,
8560,Germany,IONOS SE,Hosting,https://ipinfo.io/AS8560,
39819,Kyrgyzstan,Optima Telecom Ltd.,Hosting,https://ipinfo.io/AS39819,
47887,Jordan,AL-HADATHEH LIL-ITISALAT WA AL-TECHNOLOGIA CO.,ISP,https://ipinfo.io/AS47887,
27884,Honduras,CABLECOLOR S.A.,ISP,https://ipinfo.io/AS27884,
45669,Pakistan,PMCL /LDI IP TRANSIT,ISP,https://ipinfo.io/AS45669,
60591,Belarus,Support Chain LLC,Hosting,https://ipinfo.io/AS60591,
153914,India,NETRANEX TECHNOLOGIES (INDIA) PRIVATE LIMITED,Hosting,https://ipinfo.io/AS153914,
24835,Egypt,Vodafone Data,ISP,https://ipinfo.io/AS24835,
197648,Cyprus,CLOUDLAYER8 LIMITED,Hosting,https://ipinfo.io/AS197648,
203647,Georgia,TradeZone LLC,Hosting,https://ipinfo.io/AS203647,
24768,Portugal,ALMOUROLTEC SERVICOS DE INFORMATICA E INTERNET LDA,Hosting,https://ipinfo.io/AS24768,
33182,United States,"HostDime.com, Inc.",Hosting,https://ipinfo.io/AS33182,
4785,Japan,xTom,Hosting,https://ipinfo.io/AS4785,
12417,Croatia,Plus Hosting Grupa d.o.o.,Hosting,https://ipinfo.io/AS12417,
201200,Bulgaria,SuperHosting.BG Ltd.,Hosting,https://ipinfo.io/AS201200,
328840,Cameroon,ST DIGITAL,Hosting,https://ipinfo.io/AS328840,
6866,Cyprus,Cyprus Telecommunications Authority,ISP,https://ipinfo.io/AS6866,
20473,United States,"The Constant Company, LLC",Hosting,https://ipinfo.io/AS20473,
